Name,Address,Phone,Work Email,Personal Email
Alice Johnson,123 Main St,555-123-4567,[email],[email]
Bob Smith,456 Elm St,555-234-5678,[email],[email]
Charlie Brown,789 Oak St,555-345-6789,[email],[email]
David Wilson,101 Pine St,555-456-7890,[email],[email]
Emily Davis,202 Maple St,555-567-8901,[email],[email]
Frank Taylor,303 Cedar St,555-678-9012,[email],[email]
Grace Martinez,404 Birch St,555-789-0123,[email],[email]
Henry Anderson,505 Spruce St,555-890-1234,[email],[email]
Isabella Hernandez,606 Ash St,555-901-2345,[email],[email]
Jack Thompson,707 Walnut St,555-012-3456,[email],[email]
Kelly Lewis,808 Pineapple St,555-123-4567,[email],[email]
Liam Harris,909 Banana St,555-234-5678,[email],[email]
Mia Clark,111 Mango St,555-345-6789,[email],[email]
Nathan King,222 Orange St,555-456-7890,[email],[email]
Olivia Baker,333 Grape St,555-567-8901,[email],[email]
Parker Young,444 Cherry St,555-678-9012,[email],[email]
Quinn Rodriguez,555 Plum St,555-789-0123,[email],[email]
Rachel Scott,666 Watermelon St,555-890-1234,[email],[email]
Samantha Nguyen,777 Lemon St,555-901-2345,[email],[email]
Thomas Walker,888 Lime St,555-012-3456,[email],[email]
Uma Patel,999 Blueberry St,555-123-4567,[email],[email]
Victor Lee,101 Raspberry St,555-234-5678,[email],[email]
Wendy Garcia,202 Strawberry St,555-345-6789,[email],[email]
Xavier Martinez,303 Blackberry St,555-456-7890,[email],[email]
Yasmine Lopez,404 Cranberry St,555-567-8901,[email],[email]
Zoe Hernandez,505 Gooseberry St,555-678-9012,[email],[email]
Adam Phillips,606 Kiwi St,555-789-0123,[email],[email]
Bethany Evans,707 Papaya St,555-890-1234,[email],[email]
Carter Mitchell,808 Pear St,555-901-2345,[email],[email]
Diana Carter,909 Fig St,555-012-3456,[email],[email]
Ethan James,111 Avocado St,555-123-4567,[email],[email]
Fiona White,222 Guava St,555-234-5678,[email],[email]
Gavin Brown,333 Dragonfruit St,555-345-6789,[email],[email]
Hannah Turner,444 Lychee St,555-456-7890,[email],[email]
Ian Cooper,555 Mango St,555-567-8901,[email],[email]
Jasmine Reed,666 Papaya St,555-678-9012,[email],[email]
Kevin Richardson,777 Kiwi St,555-789-0123,[email],[email]
Lila Green,888 Pear St,555-890-1234,[email],[email]
Michael Wood,999 Guava St,555-901-2345,[email],[email]
Nora Harris,101 Dragonfruit St,555-012-3456,[email],[email]
Oscar Martinez,202 Lychee St,555-123-4567,[email],[email]
Penelope King,303 Avocado St,555-234-5678,[email],[email]
Quentin Scott,404 Papaya St,555-345-6789,[email],[email]
Rose Jackson,505 Kiwi St,555-456-7890,[email],[email]
Samuel Johnson,606 Guava St,555-567-8901,[email],[email]
Tiffany White,707 Pear St,555-678-9012,[email],[email]
Ulysses Lopez,808 Dragonfruit St,555-789-0123,[email],[email]
Victoria Carter,909 Lychee St,555-890-1234,[email],[email]
William Brown,111 Avocado St,555-901-2345,[email],[email]
Xander Taylor,222 Kiwi St,555-012-3456,[email],xander.taylor@email
